This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.9.11)  26 SEP 2019 03:58
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk12.clo"
File: bk12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
           {Ex. 1.} –ü–æ—Å—Ç—Ä–æ–π—Ç–µ —Ç–∞–±–ª–∏—Ü—É –∏—Å—Ç–∏–Ω–Ω–æ—Å—Ç–∏ –...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 6--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--12

 []


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \\
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \\
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \textbf
            {Ex. 2.} –î–æ–∫–∞–∂–∏—Ç–µ —Ñ–æ—Ä–º—É–ª—É —Ä–∞–∑–ª–æ–∂–µ–Ω–∏—è:
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.38 –ü—É—Å—Ç—å –ø–µ—Ä–µ–º–µ–Ω–Ω–∞—è x_
                                       1 -- —Ñ–∏–∫—Ç–∏–≤–Ω–∞—è. –¢–æ–≥–¥–∞:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyrf invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrk invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyri invalid in math mode on input line 38.


LaTeX Warning: Command \cyrv invalid in math mode on input line 38.


LaTeX Warning: Command \cyrn invalid in math mode on input line 38.


LaTeX Warning: Command \cyra invalid in math mode on input line 38.


LaTeX Warning: Command \cyrya invalid in math mode on input line 38.


LaTeX Warning: Command \CYRT invalid in math mode on input line 38.


LaTeX Warning: Command \cyro invalid in math mode on input line 38.


LaTeX Warning: Command \cyrg invalid in math mode on input line 38.


LaTeX Warning: Command \cyrd invalid in math mode on input line 38.


LaTeX Warning: Command \cyra invalid in math mode on input line 38.

Missing character: There is no Ù in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Í in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no ‚ in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no ˇ in font cmr12!
Missing character: There is no “ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no „ in font cmr12!
Missing character: There is no ‰ in font cmr12!
Missing character: There is no ‡ in font cmr12!
! Missing $ inserted.
<inserted text> 
                $
l.40 $ f(0, ... , x_
                    n) = f(1, ... , x_n) $
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.54 –ü—É—Å—Ç—å –ø–µ—Ä–µ–º–µ–Ω–Ω–∞—è x_
                                       1 -- —Å—É—â–µ—Å—Ç–≤–µ–Ω–Ω–∞—è. –¢–æ–≥...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyrs invalid in math mode on input line 54.


LaTeX Warning: Command \cyru invalid in math mode on input line 54.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 54.


LaTeX Warning: Command \cyre invalid in math mode on input line 54.


LaTeX Warning: Command \cyrs invalid in math mode on input line 54.


LaTeX Warning: Command \cyrt invalid in math mode on input line 54.


LaTeX Warning: Command \cyrv invalid in math mode on input line 54.


LaTeX Warning: Command \cyre invalid in math mode on input line 54.


LaTeX Warning: Command \cyrn invalid in math mode on input line 54.


LaTeX Warning: Command \cyrn invalid in math mode on input line 54.


LaTeX Warning: Command \cyra invalid in math mode on input line 54.


LaTeX Warning: Command \cyrya invalid in math mode on input line 54.


LaTeX Warning: Command \CYRT invalid in math mode on input line 54.


LaTeX Warning: Command \cyro invalid in math mode on input line 54.


LaTeX Warning: Command \cyrg invalid in math mode on input line 54.


LaTeX Warning: Command \cyrd invalid in math mode on input line 54.


LaTeX Warning: Command \cyra invalid in math mode on input line 54.

Missing character: There is no Ò in font cmr12!
Missing character: There is no Û in font cmr12!
Missing character: There is no ˘ in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no ‚ in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no ˇ in font cmr12!
Missing character: There is no “ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no „ in font cmr12!
Missing character: There is no ‰ in font cmr12!
Missing character: There is no ‡ in font cmr12!
! Missing $ inserted.
<inserted text> 
                $
l.56 $ f(0, ... , x_
                    n) \neq f(1, ... , x_n) $
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.72 f_
       2 –∏—Å—Ç–∏–Ω–Ω–∞, –µ—Å–ª–∏ –æ–±–∞ —á–ª–µ–Ω–∞ —Ñ—É–Ω–∫—Ü–∏–∏ –Ω–µ –∏—Å...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrs invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyra invalid in math mode on input line 72.


LaTeX Warning: Command \cyre invalid in math mode on input line 72.


LaTeX Warning: Command \cyrs invalid in math mode on input line 72.


LaTeX Warning: Command \cyrl invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrb invalid in math mode on input line 72.


LaTeX Warning: Command \cyra invalid in math mode on input line 72.


LaTeX Warning: Command \cyrch invalid in math mode on input line 72.


LaTeX Warning: Command \cyrl invalid in math mode on input line 72.


LaTeX Warning: Command \cyre invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyra invalid in math mode on input line 72.


LaTeX Warning: Command \cyrf invalid in math mode on input line 72.


LaTeX Warning: Command \cyru invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyrk invalid in math mode on input line 72.


LaTeX Warning: Command \cyrc invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyre invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrs invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyrery invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrd invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrv invalid in math mode on input line 72.


LaTeX Warning: Command \cyrr invalid in math mode on input line 72.


LaTeX Warning: Command \cyre invalid in math mode on input line 72.


LaTeX Warning: Command \cyrm invalid in math mode on input line 72.


LaTeX Warning: Command \cyre invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \CYRT invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrg invalid in math mode on input line 72.


LaTeX Warning: Command \cyrd invalid in math mode on input line 72.


LaTeX Warning: Command \cyra invalid in math mode on input line 72.


LaTeX Warning: Command \cyrch invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrb invalid in math mode on input line 72.


LaTeX Warning: Command \cyrery invalid in math mode on input line 72.


LaTeX Warning: Command \cyrd invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrb invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 72.


LaTeX Warning: Command \cyrs invalid in math mode on input line 72.


LaTeX Warning: Command \cyrya invalid in math mode on input line 72.


LaTeX Warning: Command \cyrv invalid in math mode on input line 72.


LaTeX Warning: Command \cyre invalid in math mode on input line 72.


LaTeX Warning: Command \cyrk invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrr invalid in math mode on input line 72.


LaTeX Warning: Command \cyra invalid in math mode on input line 72.


LaTeX Warning: Command \cyrz invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyra invalid in math mode on input line 72.


LaTeX Warning: Command \cyrch invalid in math mode on input line 72.


LaTeX Warning: Command \cyre invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyrd invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrs invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyra invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrch invalid in math mode on input line 72.


LaTeX Warning: Command \cyrn invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyri invalid in math mode on input line 72.


LaTeX Warning: Command \cyrs invalid in math mode on input line 72.


LaTeX Warning: Command \cyrp invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrl invalid in math mode on input line 72.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 72.


LaTeX Warning: Command \cyrz invalid in math mode on input line 72.


LaTeX Warning: Command \cyro invalid in math mode on input line 72.


LaTeX Warning: Command \cyrv invalid in math mode on input line 72.


LaTeX Warning: Command \cyra invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 72.


LaTeX Warning: Command \cyrs invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyrr invalid in math mode on input line 72.


LaTeX Warning: Command \cyru invalid in math mode on input line 72.


LaTeX Warning: Command \cyrk invalid in math mode on input line 72.


LaTeX Warning: Command \cyrt invalid in math mode on input line 72.


LaTeX Warning: Command \cyru invalid in math mode on input line 72.


LaTeX Warning: Command \cyrr invalid in math mode on input line 72.


LaTeX Warning: Command \cyru invalid in math mode on input line 72.

Missing character: There is no Ë in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Î in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no · in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Î in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no Ù in font cmr12!
Missing character: There is no Û in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Í in font cmr12!
Missing character: There is no ˆ in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no ˚ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ‰ in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ‚ in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ï in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no “ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no „ in font cmr12!
Missing character: There is no ‰ in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no · in font cmr12!
Missing character: There is no ˚ in font cmr12!
Missing character: There is no ‰ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no · in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no ¸ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no ˇ in font cmr12!
Missing character: There is no ‚ in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Í in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no Á in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Â in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no È in font cmr12!
Missing character: There is no ‰ in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ˜ in font cmr12!
Missing character: There is no Ì in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no Ë in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ô in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no Î in font cmr12!
Missing character: There is no ¸ in font cmr12!
Missing character: There is no Á in font cmr12!
Missing character: There is no Ó in font cmr12!
Missing character: There is no ‚ in font cmr12!
Missing character: There is no ‡ in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no ¸ in font cmr12!
Missing character: There is no Ò in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Û in font cmr12!
Missing character: There is no Í in font cmr12!
Missing character: There is no Ú in font cmr12!
Missing character: There is no Û in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Û in font cmr12!
! Missing $ inserted.
<inserted text> 
                $
l.72 ...–æ–ª—å–∑–æ–≤–∞—Ç—å —Å—Ç—Ä—É–∫—Ç—É—Ä—É $ f_
                                                  2( f_2, f_2) $ –∏–ª–∏ $ (x...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.94 f_
       3 = 0111
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \CYRP invalid in math mode on input line 99.


LaTeX Warning: Command \cyrr invalid in math mode on input line 99.


LaTeX Warning: Command \cyri invalid in math mode on input line 99.

Missing character: There is no œ in font cmr12!
Missing character: There is no  in font cmr12!
Missing character: There is no Ë in font cmr12!
! Missing $ inserted.
<inserted text> 
                $
l.99 –ü—Ä–∏ $ f_
                2 (x, x) $ –ø–æ–ª—É—á–∞–µ–º –≤–µ–∫—Ç–æ—Ä –∑–Ω–∞—á–µ–Ω–∏–π 10...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

)
Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []

[4]
No file main.bbl.
[5]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 38.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 38.
 (main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 38.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 38.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 31391826E4277C045B6993E6850AA6B2;547.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 38.
 ) 
Here is how much of TeX's memory you used:
 41954 strings out of 492895
 790855 string characters out of 3124202
 1004029 words of memory out of 3000000
 45229 multiletter control sequences out of 15000+200000
 561919 words of font info for 72 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 65i,11n,95p,3218b,750s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Alex/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/antt/antt-t2
a.enc}{C:/Users/Alex/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/libertin
egc/lib-t2a1.enc}{C:/Users/Alex/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvi
ps/libertinegc/lib-t2a.enc}{C:/Users/Alex/AppData/Local/Programs/MiKTeX 2.9/fon
ts/enc/dvips/libertinegc/lib-t2a2.enc}{C:/Users/Alex/AppData/Local/Programs/MiK
TeX 2.9/fonts/enc/dvips/base/8r.enc}<C:/Users/Alex/AppData/Local/Programs/MiKTe
X 2.9/fonts/type1/public/libertine/LinLibertineT.pfb><C:/Users/Alex/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/libertine/LinLibertineTB.pfb><C:/User
s/Alex/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/libertine/LinLibert
ineTI.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/a
ntt/anttb.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publ
ic/antt/anttr.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmmi12.pfb><C:/Users/Alex/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Alex/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Alex/AppData/Loca
l/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Alex/Ap
pData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/U
sers/Alex/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/palatino/uplbi8a.pf
b>
Output written on main.pdf (6 pages, 390029 bytes).
PDF statistics:
 114 PDF objects out of 1000 (max. 8388607)
 13 named destinations out of 1000 (max. 500000)
 45 words of extra memory for PDF output out of 10000 (max. 10000000)

